"track_id","unit_price"
"2982","0.99"
"1144","0.99"
"2601","0.99"
"198","0.99"
"3045","0.99"
"2628","0.99"
"1471","0.99"
"2983","0.99"
"1223","0.99"
"3379","0.99"
"96","0.99"
"788","0.99"
"1780","0.99"
"2699","0.99"
"3280","0.99"
"3438","0.99"
"1496","0.99"
"2406","0.99"
"2450","0.99"
"1902","0.99"
"916","0.99"
"1325","0.99"
"2551","0.99"
"2663","0.99"
"146","0.99"
"2463","0.99"
"687","0.99"
"1807","0.99"
"110","0.99"
"676","0.99"
"604","0.99"
"1469","0.99"
"897","0.99"
"2632","0.99"
"224","0.99"
"2688","0.99"
"1276","0.99"
"1019","0.99"
"3003","0.99"
"3358","0.99"
"3255","0.99"
"1298","0.99"
"2702","0.99"
"695","0.99"
"1552","0.99"
"809","0.99"
"1122","0.99"
"440","0.99"
"1156","0.99"
"1189","0.99"
"2401","0.99"
"829","0.99"
"3439","0.99"
"2969","0.99"
"425","0.99"
"2182","0.99"
"3014","0.99"
"2001","0.99"
"2689","0.99"
"2287","0.99"
"3295","0.99"
"1044","0.99"
"1826","0.99"
"1834","0.99"
"2215","0.99"
"2573","0.99"
"610","0.99"
"1712","0.99"
"1045","0.99"
"755","0.99"
"703","0.99"
"2945","0.99"
"2611","0.99"
"32","0.99"
"1743","0.99"
"1817","0.99"
"1530","0.99"
"445","0.99"
"1759","0.99"
"1455","0.99"
"1025","0.99"
"1233","0.99"
"1810","0.99"
"2542","0.99"
"708","0.99"
"2546","0.99"
"1079","0.99"
"2041","0.99"
"2395","0.99"
"2443","0.99"
"3107","0.99"
"2012","0.99"
"158","0.99"
"48","0.99"
"3066","0.99"
"154","0.99"
"609","0.99"
"3409","0.99"
"2741","0.99"
"3115","0.99"
"155","0.99"
"2332","0.99"
"1038","0.99"
"3092","0.99"
"2261","0.99"
"2113","0.99"
"21","0.99"
"1334","0.99"
"3058","0.99"
"937","0.99"
"804","0.99"
"800","0.99"
"533","0.99"
"97","0.99"
"819","0.99"
"1158","0.99"
"711","0.99"
"1416","0.99"
"2799","0.99"
"3083","0.99"
"1911","0.99"
"925","0.99"
"1890","0.99"
"140","0.99"
"950","0.99"
"2192","0.99"
"1553","0.99"
"2266","0.99"
"3297","0.99"
"2303","0.99"
"2172","0.99"
"2149","0.99"
"2407","0.99"
"2363","0.99"
"1660","0.99"
"2387","0.99"
"1040","0.99"
"2674","0.99"
"2237","0.99"
"1035","0.99"
"1477","0.99"
"3357","0.99"
"1363","0.99"
"3456","0.99"
"2972","0.99"
"3002","0.99"
"1944","0.99"
"3044","0.99"
"2790","0.99"
"2176","0.99"
"1259","0.99"
"2647","0.99"
"3350","0.99"
"3390","0.99"
"2373","0.99"
"83","0.99"
"1183","0.99"
"92","0.99"
"1990","0.99"
"3383","0.99"
"619","0.99"
"3067","0.99"
"3304","0.99"
"1793","0.99"
"301","0.99"
"917","0.99"
"1280","0.99"
"541","0.99"
"2660","0.99"
"2658","0.99"
"1905","0.99"
"750","0.99"
"1996","0.99"
"530","0.99"
"203","0.99"
"1197","0.99"
"1453","0.99"
"3301","0.99"
"2241","0.99"
"2269","0.99"
"768","0.99"
"229","0.99"
"836","0.99"
"1906","0.99"
"1754","0.99"
"614","0.99"
"1103","0.99"
"1512","0.99"
"1626","0.99"
"1938","0.99"
"833","0.99"
"992","0.99"
"1756","0.99"
"2183","0.99"
"3054","0.99"
"2631","0.99"
"1492","0.99"
"2544","0.99"
"1180","0.99"
"1006","0.99"
"1630","0.99"
"2267","0.99"
"1187","0.99"
"487","0.99"
"77","0.99"
"3313","0.99"
"1950","0.99"
"3401","0.99"
"1175","0.99"
"2120","0.99"
"2698","0.99"
"2596","0.99"
"1508","0.99"
"1524","0.99"
"1585","0.99"
"1778","0.99"
"2256","0.99"
"968","0.99"
"1054","0.99"
"2433","0.99"
"1943","0.99"
"2636","0.99"
"1617","0.99"
"903","0.99"
"1145","0.99"
"1851","0.99"
"2683","0.99"
"592","0.99"
"2204","0.99"
"840","0.99"
"1849","0.99"
"1758","0.99"
"212","0.99"
"1212","0.99"
"2292","0.99"
"2156","0.99"
"2014","0.99"
"1493","0.99"
"2625","0.99"
"1271","0.99"
"1292","0.99"
"3317","0.99"
"1028","0.99"
"2390","0.99"
"2178","0.99"
"1284","0.99"
"1118","0.99"
"2939","0.99"
"2342","0.99"
"1763","0.99"
"1556","0.99"
"2372","0.99"
"922","0.99"
"2691","0.99"
"2750","0.99"
"2013","0.99"
"2258","0.99"
"2605","0.99"
"1575","0.99"
"1478","0.99"
"7","0.99"
"2971","0.99"
"1486","0.99"
"2675","0.99"
"2102","0.99"
"1275","0.99"
"3448","0.99"
"3365","0.99"
"2331","0.99"
"710","0.99"
"921","0.99"
"1560","0.99"
"892","0.99"
"2506","0.99"
"1832","0.99"
"2389","0.99"
"2431","0.99"
"108","0.99"
"3081","0.99"
"25","0.99"
"1914","0.99"
"2564","0.99"
"2132","0.99"
"2732","0.99"
"906","0.99"
"3457","0.99"
"1419","0.99"
"1529","0.99"
"2298","0.99"
"2661","0.99"
"815","0.99"
"1546","0.99"
"206","0.99"
"2933","0.99"
"2653","0.99"
"2350","0.99"
"2747","0.99"
"705","0.99"
"1699","0.99"
"1110","0.99"
"2465","0.99"
"1570","0.99"
"3138","0.99"
"2648","0.99"
"1601","0.99"
"811","0.99"
"1415","0.99"
"448","0.99"
"2733","0.99"
"3388","0.99"
"2530","0.99"
"1600","0.99"
"1809","0.99"
"1184","0.99"
"2981","0.99"
"3396","0.99"
"2207","0.99"
"53","0.99"
"2744","0.99"
"2163","0.99"
"1750","0.99"
"60","0.99"
"1039","0.99"
"27","0.99"
"3287","0.99"
"1015","0.99"
"3106","0.99"
"1182","0.99"
"1954","0.99"
"429","0.99"
"2325","0.99"
"553","0.99"
"2216","0.99"
"163","0.99"
"1558","0.99"
"1555","0.99"
"139","0.99"
"827","0.99"
"895","0.99"
"2610","0.99"
"2470","0.99"
"1880","0.99"
"475","0.99"
"3110","0.99"
"202","0.99"
"1479","0.99"
"2153","0.99"
"2696","0.99"
"1454","0.99"
"1677","0.99"
"1439","0.99"
"3307","0.99"
"2453","0.99"
"383","0.99"
"1845","0.99"
"2987","0.99"
"1004","0.99"
"2651","0.99"
"1146","0.99"
"2998","0.99"
"3377","0.99"
"2257","0.99"
"701","0.99"
"545","0.99"
"2396","0.99"
"1703","0.99"
"413","0.99"
"911","0.99"
"3033","0.99"
"1711","0.99"
"1041","0.99"
"1582","0.99"
"1031","0.99"
"719","0.99"
"3291","0.99"
"1955","0.99"
"1762","0.99"
"1979","0.99"
"3268","0.99"
"44","0.99"
"1655","0.99"
"839","0.99"
"56","0.99"
"1984","0.99"
"1503","0.99"
"1428","0.99"
"749","0.99"
"2398","0.99"
"2399","0.99"
"2592","0.99"
"2749","0.99"
"818","0.99"
"2286","0.99"
"2949","0.99"
"204","0.99"
"1017","0.99"
"537","0.99"
"3087","0.99"
"2512","0.99"
"2962","0.99"
"57","0.99"
"63","0.99"
"2973","0.99"
"3282","0.99"
"1332","0.99"
"172","0.99"
"1518","0.99"
"2961","0.99"
"2005","0.99"
"496","0.99"
"2634","0.99"
"1785","0.99"
"1142","0.99"
"2206","0.99"
"78","0.99"
"426","0.99"
"1074","0.99"
"1405","0.99"
"2326","0.99"
"165","0.99"
"3356","0.99"
"200","0.99"
"2620","0.99"
"2692","0.99"
"1177","0.99"
"3270","0.99"
"3302","0.99"
"20","0.99"
"2106","0.99"
"1656","0.99"
"2285","0.99"
"344","0.99"
"1474","0.99"
"2397","0.99"
"1117","0.99"
"81","0.99"
"2202","0.99"
"1027","0.99"
"686","0.99"
"1101","0.99"
"3366","0.99"
"2174","0.99"
"1152","0.99"
"447","0.99"
"1790","0.99"
"3296","0.99"
"3359","0.99"
"3256","0.99"
"34","0.99"
"832","0.99"
"268","0.99"
"1686","0.99"
"1776","0.99"
"3061","0.99"
"693","0.99"
"3394","0.99"
"700","0.99"
"1948","0.99"
"3458","0.99"
"421","0.99"
"2555","0.99"
"2622","0.99"
"2383","0.99"
"2664","0.99"
"2700","0.99"
"2561","0.99"
"1133","0.99"
"2273","0.99"
"160","0.99"
"1433","0.99"
"1441","0.99"
"1883","0.99"
"2328","0.99"
"59","0.99"
"3284","0.99"
"2009","0.99"
"3368","0.99"
"3265","0.99"
"188","0.99"
"37","0.99"
"3341","0.99"
"1172","0.99"
"2606","0.99"
"535","0.99"
"86","0.99"
"2323","0.99"
"3382","0.99"
"2462","0.99"
"3475","0.99"
"1366","0.99"
"1137","0.99"
"2118","0.99"
"126","0.99"
"1124","0.99"
"1956","0.99"
"1947","0.99"
"2646","0.99"
"915","0.99"
"2511","0.99"
"137","0.99"
"1853","0.99"
"1435","0.99"
"348","0.99"
"1348","0.99"
"131","0.99"
"600","0.99"
"1769","0.99"
"3466","0.99"
"894","0.99"
"2157","0.99"
"3373","0.99"
"2093","0.99"
"222","0.99"
"2704","0.99"
"2641","0.99"
"346","0.99"
"1670","0.99"
"1386","0.99"
"2630","0.99"
"1765","0.99"
"43","0.99"
"3060","0.99"
"1846","0.99"
"1561","0.99"
"707","0.99"
"402","0.99"
"704","0.99"
"26","0.99"
"3329","0.99"
"3314","0.99"
"2437","0.99"
"3001","0.99"
"3285","0.99"
"2369","0.99"
"990","0.99"
"1127","0.99"
"2187","0.99"
"546","0.99"
"1610","0.99"
"1011","0.99"
"442","0.99"
"3079","0.99"
"58","0.99"
"1800","0.99"
"1820","0.99"
"342","0.99"
"1786","0.99"
"2225","0.99"
"2347","0.99"
"130","0.99"
"465","0.99"
"2270","0.99"
"2521","0.99"
"1431","0.99"
"1164","0.99"
"2232","0.99"
"3480","0.99"
"3370","0.99"
"444","0.99"
"2990","0.99"
"2665","0.99"
"2381","0.99"
"622","0.99"
"3424","0.99"
"2419","0.99"
"2508","0.99"
"2656","0.99"
"1887","0.99"
"3315","0.99"
"585","0.99"
"2545","0.99"
"1551","0.99"
"3056","0.99"
"3055","0.99"
"1176","0.99"
"2175","0.99"
"2335","0.99"
"1214","0.99"
"2130","0.99"
"795","0.99"
"807","0.99"
"2229","0.99"
"3128","0.99"
"1773","0.99"
"2471","0.99"
"3476","0.99"
"2275","0.99"
"3004","0.99"
"3385","0.99"
"691","0.99"
"2584","0.99"
"907","0.99"
"2262","0.99"
"1858","0.99"
"2583","0.99"
"3400","0.99"
"128","0.99"
"2173","0.99"
"1884","0.99"
"2543","0.99"
"2340","0.99"
"349","0.99"
"2563","0.99"
"38","0.99"
"2165","0.99"
"778","0.99"
"1876","0.99"
"2672","0.99"
"184","0.99"
"1576","0.99"
"1199","0.99"
"1559","0.99"
"142","0.99"
"1022","0.99"
"1169","0.99"
"1865","0.99"
"1135","0.99"
"1167","0.99"
"3321","0.99"
"1835","0.99"
"1425","0.99"
"2614","0.99"
"22","0.99"
"3277","0.99"
"2377","0.99"
"1787","0.99"
"1091","0.99"
"3089","0.99"
"2179","0.99"
"1749","0.99"
"410","0.99"
"875","0.99"
"469","0.99"
"1976","0.99"
"3112","0.99"
"539","0.99"
"3023","0.99"
"1008","0.99"
"1481","0.99"
"681","0.99"
"2936","0.99"
"841","0.99"
"430","0.99"
"1440","0.99"
"2464","0.99"
"3381","0.99"
"474","0.99"
"1567","0.99"
"3043","0.99"
"2180","0.99"
"3303","0.99"
"1654","0.99"
"993","0.99"
"1168","0.99"
"2322","0.99"
"472","0.99"
"2410","0.99"
"439","0.99"
"11","0.99"
"1557","0.99"
"1574","0.99"
"1269","0.99"
"3289","0.99"
"350","0.99"
"3386","0.99"
"1424","0.99"
"1770","0.99"
"1648","0.99"
"2694","0.99"
"3034","0.99"
"3399","0.99"
"2352","0.99"
"1994","0.99"
"579","0.99"
"2209","0.99"
"2379","0.99"
"1696","0.99"
"2382","0.99"
"3500","0.99"
"3318","0.99"
"1831","0.99"
"76","0.99"
"3283","0.99"
"857","0.99"
"1592","0.99"
"1329","0.99"
"3091","0.99"
"1427","0.99"
"2170","0.99"
"1761","0.99"
"2598","0.99"
"1434","0.99"
"1666","0.99"
"156","0.99"
"2293","0.99"
"1484","0.99"
"1989","0.99"
"151","0.99"
"1032","0.99"
"3076","0.99"
"3225","0.99"
"3294","0.99"
"1889","0.99"
"1854","0.99"
"1285","0.99"
"2619","0.99"
"98","0.99"
"615","0.99"
"3103","0.99"
"3027","0.99"
"1132","0.99"
"3325","0.99"
"2617","0.99"
"337","0.99"
"1380","0.99"
"3059","0.99"
"1746","0.99"
"73","0.99"
"1009","0.99"
"208","0.99"
"2637","0.99"
"1620","0.99"
"905","0.99"
"1333","0.99"
"2950","0.99"
"1126","0.99"
"1523","0.99"
"1362","0.99"
"1328","0.99"
"3142","0.99"
"2522","0.99"
"2099","0.99"
"2255","0.99"
"93","0.99"
"2594","0.99"
"1907","0.99"
"830","0.99"
"1449","0.99"
"1992","0.99"
"899","0.99"
"1012","0.99"
"2329","0.99"
"3491","0.99"
"3353","0.99"
"1882","0.99"
"2181","0.99"
"1819","0.99"
"1368","0.99"
"13","0.99"
"1747","0.99"
"2627","0.99"
"3026","0.99"
"82","0.99"
"2959","0.99"
"1224","0.99"
"2461","0.99"
"197","0.99"
"2405","0.99"
"2548","0.99"
"1438","0.99"
"1274","0.99"
"1048","0.99"
"207","0.99"
"3435","0.99"
"2223","0.99"
"3051","0.99"
"1772","0.99"
"2166","0.99"
"1123","0.99"
"162","0.99"
"1760","0.99"
"3460","0.99"
"1797","0.99"
"90","0.99"
"3116","0.99"
"3336","0.99"
"138","0.99"
"3072","0.99"
"1791","0.99"
"3469","0.99"
"2228","0.99"
"2362","0.99"
"1442","0.99"
"3065","0.99"
"1487","0.99"
"2638","0.99"
"1053","0.99"
"1128","0.99"
"2109","0.99"
"2413","0.99"
"3253","0.99"
"3305","0.99"
"3074","0.99"
"943","0.99"
"2652","0.99"
"1131","0.99"
"3471","0.99"
"75","0.99"
"1526","0.99"
"2400","0.99"
"787","0.99"
"2468","0.99"
"1181","0.99"
"30","0.99"
"1211","0.99"
"424","0.99"
"2514","0.99"
"2985","0.99"
"2507","0.99"
"2213","0.99"
"3300","0.99"
"1120","0.99"
"1745","0.99"
"2281","0.99"
"1998","0.99"
"748","0.99"
"1679","0.99"
"1459","0.99"
"2958","0.99"
"979","0.99"
"2371","0.99"
"1218","0.99"
"1925","0.99"
"2550","0.99"
"1047","0.99"
"2205","0.99"
"2703","0.99"
"2731","0.99"
"1420","0.99"
"94","0.99"
"3459","0.99"
"2003","0.99"
"2359","0.99"
"1753","0.99"
"528","0.99"
"455","0.99"
"2010","0.99"
"3090","0.99"
"2639","0.99"
"910","0.99"
"1034","0.99"
"1764","0.99"
"699","0.99"
"2624","0.99"
"861","0.99"
"10","0.99"
"1480","0.99"
"2444","0.99"
"2621","0.99"
"612","0.99"
"808","0.99"
"3073","0.99"
"2757","0.99"
"3286","0.99"
"1945","0.99"
"1160","0.99"
"1725","0.99"
"901","0.99"
"100","0.99"
"1095","0.99"
"2276","0.99"
"697","0.99"
"478","0.99"
"2618","0.99"
"453","0.99"
"2575","0.99"
"1520","0.99"
"1240","0.99"
"2186","0.99"
"1417","0.99"
"2265","0.99"
"1619","0.99"
"3309","0.99"
"3006","0.99"
"1046","0.99"
"794","0.99"
"1010","0.99"
"2011","0.99"
"1482","0.99"
"2640","0.99"
"2404","0.99"
"1418","0.99"
"3047","0.99"
"2374","0.99"
"781","0.99"
"1495","0.99"
"1782","0.99"
"572","0.99"
"970","0.99"
"918","0.99"
"2599","0.99"
"2272","0.99"
"33","0.99"
"1154","0.99"
"79","0.99"
"2268","0.99"
"1170","0.99"
"88","0.99"
"1733","0.99"
"1554","0.99"
"2604","0.99"
"602","0.99"
"948","0.99"
"1","1.4494590000"
